watch_id,watch_title,watch_price,Basic_Info_Listing_code,Basic_Info_Brand,Basic_Info_Model,Basic_Info_Reference_number,Basic_Info_Movement,Basic_Info_Case_material,Basic_Info_Bracelet_material,Basic_Info_Year_of_production,Basic_Info_Condition,Basic_Info_Scope_of_delivery,Basic_Info_Gender,Basic_Info_Location,Basic_Info_Price,Basic_Info_Availability,Caliber_Movement,Caliber_Caliber_movement,Caliber_Base_caliber,Caliber_Power_reserve,Caliber_Number_of_jewels,Case_Case_material,Case_Case_diameter,Case_Water_resistance,Case_Bezel_material,Case_Crystal,Case_Dial,Case_Dial_numerals,Bracelet_strap_Bracelet_material,Bracelet_strap_Bracelet_color,Bracelet_strap_Clasp,Bracelet_strap_Clasp_material,Basic_Info_Dealer_product_code,Other_Product_safety,Other_More_details,Basic_Info_Most_Recent_Servicing,Caliber_Frequency,Case_Thickness,Bracelet_strap_Lug_width
41933808,Rolex Sea-Dweller Deepsea116660 44mm Black Dial + Box,"$8,995",OYSC08,Rolex,Sea-Dweller Deepsea,116660,Automatic,Steel,Steel,2009 (Approximation),"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, New York, New York","$8,995",Item is in stock,Automatic,3135,Rolex 3135,48 h,31,Steel,44 mm,Over 120 ATM,Ceramic,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41669996,Rolex Sky-DwellerBlue Dial,"$20,999",OT4RW2,Rolex,Sky-Dweller,326934,Automatic,Steel,Steel,2018,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, New York, New York","$20,999",Item is in stock,Automatic,9001,3135,72 h,40,Steel,42 mm,10 ATM,White gold,Sapphire crystal,Blue,No numerals,Steel,Steel,Fold clasp,Steel,Kareem,,,,,,
41638881,Rolex Oyster Perpetual Date34mm Silver Dial,"$3,290",OSGRL2,Rolex,Oyster Perpetual Date,1500,Automatic,Steel,Steel,Unknown,"Used (Good)The item shows visible and tangible signs of wear like scratches, scuffs, or small dents.","No original box, no original papers",Men's watch/Unisex,"United States of America, California, Los Angeles","$3,290 [Negotiable]",Item is in stock,Automatic,1570,cal. 3035,48 h,26,Steel,34 mm,10 ATM,Steel,Plexiglass,Silver,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
41789780,Rolex Sea-Dweller DeepseaAutomatic Watch REF 116660 JAMES CAMERON 44mm,"$10,686",OVP788,Rolex,Sea-Dweller Deepsea,116660,Automatic,Steel,Steel,2017 (Approximation),"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, Massachusetts, West Boylston","$10,686",Item is in stock,Automatic,3135,Rolex 3135,48 h,31,Steel,44 mm,Over 120 ATM,Ceramic,Sapphire crystal,Blue,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41647901,Rolex Daytona126503 White Dial 2024 Full Set,"$24,999",OSNQ53,Rolex,Daytona,126503,Automatic,Gold/Steel,Gold/Steel,2024,NewThe item is new and shows no signs of wear. The guarantee period begins with the purchase of the watch.,"Original box, original papers",Men's watch/Unisex,"United States of America, New Jersey, Totowa","$24,999",Item is in stock,Automatic,4131,4131,72 h,44,Gold/Steel,40 mm,10 ATM,Yellow gold,Sapphire crystal,White,No numerals,Gold/Steel,Gold/Steel,Fold clasp,Steel,,Show information,Small seconds,,,,
41770958,Rolex Lady-Datejust6917 Vintage Serviced July 2025 Includes 1 Year Warranty,"$3,590",OVAOE2,Rolex,Lady-Datejust,6917,Automatic,Gold/Steel,,1976 (Approximation),"Used (Fair)The item shows major, visible signs of wear like scratches and dents.","No original box, no original papers",Women's watch,"United States of America, Texas, Dallas","$3,590",Item is in stock,Automatic,2030,Cal. 2135,42 h,28,Gold/Steel,26 mm,10 ATM,Yellow gold,Plexiglass,Gold,No numerals,,,Fold clasp,,,Show information,Screw-Down Crown,,,,
40533568,Rolex Sky-Dweller326934 Sky-Dweller 42 mm 18k White Gold Fluted Bezel Black Dial Oyster Bracelet 2017,"$16,900",O4RWG8,Rolex,Sky-Dweller,326934,Automatic,Steel,Steel,2017,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, New York, NEW YORK","$16,900",Item is in stock,Automatic,9001,3135,72 h,40,Steel,42 mm,10 ATM,White gold,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,w1996,,,"May 19, 2025Serviced in-house",,,
41793816,Rolex Submariner Date2024 Submariner “Starbucks” 41mm 126610LV Black Dial,"$14,907",OVSBC9,Rolex,Submariner Date,126610lv,Automatic,Steel,Steel,2024,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, Michigan, Oak Park, MI","$14,907",Item is in stock,Automatic,3235,cal. 3135,70 h,31,Steel,41 mm,30 ATM,Ceramic,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
38639893,Rolex Datejust 4141mm with black diamond dial,"$14,350",N06QD1,Rolex,Datejust 41,126334(Datejust Diamonds),Automatic,Steel,Steel,2024,"Used (Good)The item shows visible and tangible signs of wear like scratches, scuffs, or small dents.","Original box, original papers",Men's watch/Unisex,"United States of America, New Jersey","$14,350",Item is in stock,Automatic,3235,Rolex 3135,70 h,31,Steel,41 mm,10 ATM,White gold,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41932270,Rolex Day-Date 40Presidential Day-Date Silver Tapestry Dial White Gold 40mm (228239) - BOX & PAPERS 2021,"$34,000",OYR5A4,Rolex,Day-Date 40,228239,Automatic,White gold,White gold,2021,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, Massachusetts, Boston","$34,000 [Negotiable]",Item is in stock,Automatic,3255,cal. 3135,70 h,31,White gold,40 mm,10 ATM,White gold,Sapphire crystal,Silver,Roman numerals,White gold,Gold,Fold clasp,White Gold,VHAQY,Show information,,,,,
39893467,Rolex GMT-Master II126720VTNR Sprite Green and Black Bezel + Box,"$15,295",NR1ZV2,Rolex,GMT-Master II,126720VTNR(Sprite),Automatic,Steel,Steel,2023 (Approximation),"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, New York, New York","$15,295",Item is in stock,Automatic,3285,Rolex 3186,70 h,31,Steel,40 mm,10 ATM,Ceramic,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
41428996,Rolex Oyster PerpetualGreen Dial (2025 Release),"$10,999",ONYTG9,Rolex,Oyster Perpetual,134300,Automatic,Steel,Steel,2025,"Like new & unwornThe item shows no signs of wear such as scratches or dents, and it has not been worn. The item has not been polished.","Original box, original papers",Men's watch/Unisex,"United States of America, New York, New York","$10,999",Item is in stock,Automatic,3230,Rolex 3135,70 h,31,Steel,41 mm,10 ATM,Steel,Sapphire crystal,Green,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41638920,Rolex Submariner DateWith Rolex Service Card 2020,"$8,990",OSGSO6,Rolex,Submariner Date,16610,Automatic,Steel,Steel,1999 (Approximation),"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","No original box, no original papers",Men's watch/Unisex,"United States of America, California, Los Angeles","$8,990 [Negotiable]",Item is in stock,Automatic,3135,cal. 3135,48 h,31,Steel,40 mm,30 ATM,Steel,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
39818724,Rolex Day-Date 40Unworn 2023 Day-Date 40mm Chocolate Dial 228235,"$48,410",NPGBO3,Rolex,Day-Date 40,228235,Automatic,Rose gold,Rose gold,2023,"Like new & unwornThe item shows no signs of wear such as scratches or dents, and it has not been worn. The item has not been polished.","Original box, original papers",Men's watch/Unisex,"United States of America, Florida, Miami","$48,410",Item is in stock,Automatic,,,70 h,31,Rose gold,40 mm,10 ATM,Rose gold,Sapphire crystal,Brown,Roman numerals,Rose gold,Gold,Fold clasp,Rose Gold,42382658371736,,,,,,
40917948,Rolex Datejust 361601,"$4,395",OD0HO4,Rolex,Datejust 36,1601(Everose),Automatic,Rose gold,Steel,Unknown,"Used (Fair)The item shows major, visible signs of wear like scratches and dents.","No original box, no original papers",Men's watch/Unisex,"United States of America, Manalapan","$4,395 [Negotiable]",Item is in stock,Automatic,1570,1570,40 h,26,Rose gold,36 mm,10 ATM,,Plexiglass,Blue,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
35261897,Rolex Submariner DateNEW Submariner Date Cookie Monster 126619LB NEW Complete Set,"$34,650",KZS955,Rolex,Submariner Date,126619LB(Submariner Ceramic Bezel Light),Automatic,White gold,White gold,2021 (Approximation),NewThe item is new and shows no signs of wear. The guarantee period begins with the purchase of the watch.,"Original box, original papers",Men's watch/Unisex,"United States of America, Florida, Miami","$34,650 [Negotiable]",Item is in stock,Automatic,3235,,70 h,31,White gold,41 mm,30 ATM,Ceramic,Sapphire crystal,Black,No numerals,White gold,Gold,Fold clasp,White Gold,,,,,,,
41893167,Rolex Datejust 316827 Datejust 31 mm Fluted Bezel Champagne Index Dial Jubilee Bracelet 1980,"$5,900",OXWZ35,Rolex,Datejust 31,6827,Automatic,Gold/Steel,Gold/Steel,1980,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Women's watch,"United States of America, New York, NEW YORK","$5,900",Item is in stock,Automatic,2135,2135,42 h,29,Gold/Steel,31 mm,10 ATM,Yellow gold,Sapphire crystal,Champagne,No numerals,Gold/Steel,Gold/Steel,Fold clasp,Steel,w3116,,,"July 23, 2025Serviced in-house",,,
41356196,Rolex Datejust 36NEW 2025 Datejust 36mm 126233 Two-Tone Champagne Dial,"$18,335",OMEN88,Rolex,Datejust 36,126233,Automatic,Gold/Steel,Gold/Steel,2025,NewThe item is new and shows no signs of wear. The guarantee period begins with the purchase of the watch.,"Original box, original papers",Men's watch/Unisex,"United States of America, Michigan, Oak Park, MI","$18,335",Item is in stock,Automatic,3235,Rolex 3135,70 h,31,Gold/Steel,36 mm,10 ATM,Yellow gold,Sapphire crystal,Champagne,,Gold/Steel,Gold/Steel,Fold clasp,Gold/Steel,,Show information,,,,,
38510014,Rolex Datejust 36NEW 2024 Sundust Diamond 6 9 Dial Two Tone Rose Gold Fluted Jubilee,"$20,495",MXEIM3,Rolex,Datejust 36,126231,Automatic,Gold/Steel,Gold/Steel,2024,"Like new & unwornThe item shows no signs of wear such as scratches or dents, and it has not been worn. The item has not been polished.","Original box, original papers",Men's watch/Unisex,"United States of America, New York, New York City","$20,495",Item is in stock,Automatic,3235,Rolex 3135,70 h,31,Gold/Steel,36 x 44 mm,10 ATM,Rose gold,Sapphire crystal,Pink,,Gold/Steel,Gold/Steel,Fold clasp,Gold/Steel,,,,,,,
40721448,Rolex Submariner Date1987 Rolex SUBMARINER Automatic Date Watch REF 16800 Matte Black Dial 40mm,"$8,286",O8SVC6,Rolex,Submariner Date,16800(Submariner Vintage),Automatic,Steel,Steel,1987,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","No original box, no original papers",Men's watch/Unisex,"United States of America, Massachusetts, West Boylston","$8,286",Item is in stock,Automatic,3035,cal. 3135,48 h,27,Steel,40 mm,30 ATM,Steel,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41795854,Rolex Submariner Date16610 40MM Black Dial + Box,"$8,795",OVTVY7,Rolex,Submariner Date,16610,Automatic,Steel,Steel,2000 (Approximation),"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, New York, New York","$8,795",Item is in stock,Automatic,3135,cal. 3135,48 h,31,Steel,40 mm,30 ATM,Steel,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
41670284,Rolex Day-Date 40Platinum Blue Ice Roman Dial,"$59,559",OT4ZW8,Rolex,Day-Date 40,228206,Automatic,Platinum,Platinum,2022,"Used (Good)The item shows visible and tangible signs of wear like scratches, scuffs, or small dents.","Original box, original papers",Men's watch/Unisex,"United States of America, New York, New York","$59,559",Item is in stock,Automatic,3255,"3255, Manufacture Rolex",70 h,31,Platinum,40 x 48 mm,10 ATM,Platinum,Sapphire crystal,Blue,Roman numerals,Platinum,Silver,Fold clasp,Platinum,Kareem,,,,,,
41435074,Rolex Datejust 36Silver Dial Oyster Bracelet Very Good Condition,"$4,890",OO3IA4,Rolex,Datejust 36,16014,Automatic,Steel,Steel,Unknown,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","No original box, no original papers",Men's watch/Unisex,"United States of America, California, Los Angeles","$4,890 [Negotiable]",Item is in stock,Automatic,3035,3035,42 h,27,Steel,36 mm,10 ATM,White gold,Plexiglass,Silver,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
40095698,Rolex Datejust 3616233,"$5,999",NVE1E2,Rolex,Datejust 36,16233,Automatic,Gold/Steel,Gold/Steel,1995,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, New Jersey, Paramus","$5,999",Item is in stock,Automatic,3135,3135,42 h,31,Gold/Steel,36 mm,10 ATM,Yellow gold,Sapphire crystal,Gold,No numerals,Gold/Steel,Gold/Steel,Fold clasp,Steel,,Show information,,,,,
41433880,Rolex Oyster Perpetual 34Vintage 1965 1-Year Warranty,"$3,123",OO2L41,Rolex,Oyster Perpetual 34,1002(Oyster Perpetual Vintage),Automatic,Steel,Steel,1965,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","No original box, no original papers",Men's watch/Unisex,"United States of America, California, Pasadena","$3,123",Item is in stock,Automatic,1570,,40 h,26,Steel,34 mm,10 ATM,Steel,Plexiglass,Silver,No numerals,Steel,Steel,Fold clasp,Steel,152-921-4M12,,,,,,
32377190,Rolex Yacht-Master 42White Gold 226659 Unworn Full Set,"$31,800",J9YEE2,Rolex,Yacht-Master 42,226659(Yacht-Master rubber strap),Automatic,White gold,Rubber,2021 (Approximation),"Like new & unwornThe item shows no signs of wear such as scratches or dents, and it has not been worn. The item has not been polished.","Original box, original papers",Men's watch/Unisex,"United States of America, Florida, Miami","$31,800 [Negotiable]",Item is in stock,Automatic,3235,3035,70 h,31,White gold,42 mm,10 ATM,Ceramic,Sapphire crystal,Black,No numerals,Rubber,Black,Fold clasp,White Gold,,,,,,,
38627568,Rolex Sea-Dweller DeepseaUnworn 2024 Sea-Dweller Deepsea 136668lb 44mm,"$65,405",MZX804,Rolex,Sea-Dweller Deepsea,136668LB,Automatic,Yellow gold,Yellow gold,2024,"Like new & unwornThe item shows no signs of wear such as scratches or dents, and it has not been worn. The item has not been polished.","Original box, original papers",Men's watch/Unisex,"United States of America, Florida, Miami","$65,405",Item is in stock,Automatic,3235 3225,3225,70 h,31,Yellow gold,44 mm,120 ATM,Yellow gold,Sapphire crystal,Blue,No numerals,Yellow gold,Gold,Fold clasp,Yellow gold,44488008368280,,,,,,
41744572,Rolex Datejust 362021Datejust 36mm 126234 Stainless Steel Jubilee Black Dial,"$11,276",OUQBG2,Rolex,Datejust 36,126234(Jubilee),Automatic,Steel,Steel,2021,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, Michigan, Oak Park, MI","$11,276",Item is in stock,Automatic,3235,"3135, Manufacture Rolex",70 h,31,Steel,36 mm,10 ATM,White gold,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
34407220,Rolex Sky-DwellerRose Gold Slate Dial Oysterflex 336235,"$51,000",KHGS46,Rolex,Sky-Dweller,336235(Everose),Automatic,Rose gold,Rubber,2024,NewThe item is new and shows no signs of wear. The guarantee period begins with the purchase of the watch.,"Original box, original papers",Men's watch/Unisex,"United States of America, New York, New York","$51,000",Item is in stock,Automatic,,,,,Rose gold,,,,,Grey,,Rubber,,,,,,,,,,
39035263,Rolex Datejust 36Anniversary Dial,"$8,390",N8NSV4,Rolex,Datejust 36,126234,Automatic,Steel,Steel,Unknown,"Used (Good)The item shows visible and tangible signs of wear like scratches, scuffs, or small dents.","Original box, no original papers",Men's watch/Unisex,"United States of America, Henderson","$8,390 [Negotiable]",Item is in stock,Automatic,3235,"3135, Manufacture Rolex",70 h,31,Steel,36 mm,10 ATM,White gold,Sapphire crystal,Blue,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
41754239,Rolex Sea-Dweller Deepsea116660 44mm Black Dial + Box,"$9,095",OUXRZ8,Rolex,Sea-Dweller Deepsea,116660,Automatic,Steel,Steel,2016 (Approximation),"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, New York, New York","$9,095",Item is in stock,Automatic,3135,Rolex 3135,48 h,31,Steel,44 mm,Over 120 ATM,Ceramic,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41670427,Rolex Oyster Perpetual 41Green Dial,"$9,349",OT53V4,Rolex,Oyster Perpetual 41,124300,Automatic,Steel,Steel,2022,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, New York, Miami","$9,349",Item is in stock,Automatic,3230,Rolex 3135,70 h,31,Steel,41 mm,10 ATM,Steel,Sapphire crystal,Green,No numerals,Steel,Steel,Double-fold clasp,Steel,Kareem,,,,,,
40711598,Rolex Datejust 36Silver Dial Jubilee Bracelet Very Good Condition,"$5,190",O8L9Q9,Rolex,Datejust 36,16014(Jubilee),Automatic,Steel,Steel,Unknown,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","No original box, no original papers",Men's watch/Unisex,"United States of America, California, Los Angeles","$5,190 [Negotiable]",Item is in stock,Automatic,3035,3035,42 h,27,Steel,36 mm,10 ATM,White gold,Plexiglass,Silver,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
41567601,Rolex Submariner (No Date)Very Good Condition F serial Submariner Pre-ceramic Bezel Black Dial,"$8,995",OQXRL6,Rolex,Submariner (No Date),14060M(Submariner (1990-2010)),Automatic,Steel,Steel,2004,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, California, Los Angeles","$8,995",Item is in stock,Automatic,3130,3130,48 h,31,Steel,40 mm,30 ATM,Steel,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
38656635,Rolex Submariner Date168000 RARE with Spider Dial Stainless Steel 40mm,"$8,499",N0JNF6,Rolex,Submariner Date,168000,Automatic,Steel,Steel,1987 (Approximation),"Used (Good)The item shows visible and tangible signs of wear like scratches, scuffs, or small dents.","No original box, no original papers",Men's watch/Unisex,"United States of America, New York","$8,499 [Negotiable]",Item is in stock,Automatic,3035,cal. 3135,48 h,27,Steel,40 mm,30 ATM,Steel,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
41330415,"Rolex Day-Date 36""President""","$17,350",OLUR32,Rolex,Day-Date 36,18238,Automatic,Yellow gold,Yellow gold,Unknown,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","No original box, no original papers",Men's watch/Unisex,"United States of America, California, Fullerton","$17,350",Item is in stock,Automatic,3155,Cal. 3055,48 h,31,Yellow gold,36 mm,10 ATM,Yellow gold,Sapphire crystal,Champagne,No numerals,Yellow gold,Gold,"Fold clasp, hidden",Yellow gold,590-20916,,,,,,
41301942,Rolex Yacht-Master 40Rhodium Slate Gray Dial Platinum Bezel Oyster Bracelet,"$14,995",OL8S62,Rolex,Yacht-Master 40,126622,Automatic,Steel,Steel,2022,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, California, Newport Beach","$14,995",Item is in stock,Automatic,3235,3235,70 h,31,Steel,40 mm,10 ATM,Platinum,Sapphire crystal,Grey,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
40320697,Rolex Daytona2022 Daytona 40mm 116506 Platinum Ice Diamond Baguette Blue Dial,"$105,865",O07ND4,Rolex,Daytona,116506(Ice),Automatic,Platinum,Platinum,2022,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, Michigan, Oak Park, MI","$105,865",Item is in stock,Automatic,4130,4130,72 h,44,Platinum,40 mm,10 ATM,Ceramic,Sapphire crystal,Blue,No numerals,Platinum,Silver,Fold clasp,Platinum,,Show information,,,,,
13412001,Rolex Day-Date 40Yellow Gold Silver Roman Dial Fluted Bezel 228238,"$48,000",7ZGRL9,Rolex,Day-Date 40,228238(Day-Date Roman numerals),Automatic,Yellow gold,Yellow gold,2022,NewThe item is new and shows no signs of wear. The guarantee period begins with the purchase of the watch.,"Original box, original papers",Men's watch/Unisex,"United States of America, New York, New York","$48,000",Item is in stock,Automatic,3255,,70 h,31,Yellow gold,40 mm,10 ATM,Yellow gold,Sapphire crystal,Silver,Roman numerals,Yellow gold,Gold,Fold clasp,Yellow gold,,,,,,,
37422811,Rolex Oyster Perpetual 36Domino’s Edition,"$7,499",MA3MJ0,Rolex,Oyster Perpetual 36,126000(Domino's Pizza),Automatic,Steel,Steel,2021,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, New Jersey, Paramus","$7,499",Item is in stock,Automatic,3230,Rolex 3235,70 h,31,Steel,36 mm,10 ATM,Steel,Sapphire crystal,Silver,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41657981,Rolex Submariner Date126610LN 41mm Black Dial + Box,"$12,895",OSVI53,Rolex,Submariner Date,126610LN(Submariner Ceramic Bezel Dark),Automatic,Steel,Steel,2020 (Approximation),"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, New York, New York","$12,895",Item is in stock,Automatic,3235,cal. 3135,70 h,31,Steel,41 x 40 mm,30 ATM,Ceramic,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,,,,,,
41810073,Rolex Submariner DateNew Old Stock,"$13,099",OW4UX3,Rolex,Submariner Date,126610LN(Submariner Ceramic Bezel Dark),Automatic,Steel,Steel,2020,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, original papers",Men's watch/Unisex,"United States of America, New York, New York","$13,099",Item is in stock,Automatic,3235,cal. 3135,70 h,31,Steel,41 x 40 mm,30 ATM,Ceramic,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,Kareem,,,,,,
40937749,Rolex GMT-Master IICoke (1996) T Serial Good Condition,"$10,690",ODFRP0,Rolex,GMT-Master II,16710,Automatic,Steel,Steel,Unknown,"Used (Good)The item shows visible and tangible signs of wear like scratches, scuffs, or small dents.","No original box, no original papers",Men's watch/Unisex,"United States of America, California, Los Angeles","$10,690 [Negotiable]",Item is in stock,Automatic,3185,Rolex 3185,48 h,31,Steel,40 mm,10 ATM,Steel,Sapphire crystal,Black,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
40574476,Rolex Datejust 36Very Good Condition R serial Datejust 36 Steel Jubilee Silver Index Dial 16234,"$6,795",O5NGS2,Rolex,Datejust 36,16234(Jubilee),Automatic,Steel,Steel,1988,"Used (Very good)The item shows minor signs of wear, such as small, intangible scratches.","Original box, no original papers",Men's watch/Unisex,"United States of America, California, Los Angeles","$6,795",Item is in stock,Automatic,3135,"3135, Manufacture Rolex",42 h,31,Steel,36 mm,10 ATM,White gold,Sapphire crystal,Silver,No numerals,Steel,Steel,Fold clasp,Steel,,Show information,,,,,
